0.7725490196078432,175,203,10
0.7764705882352941,179,203,10
0.7803921568627451,184,204,10
0.7843137254901961,188,204,10
0.788235294117647,192,204,10
0.792156862745098,196,205,10
0.796078431372549,201,205,10
0.8,205,205,10
0.803921568627451,209,205,10
0.807843137254902,213,205,10
0.8117647058823529,218,205,10
0.8156862745098039,222,205,11
0.8196078431372549,227,205,11
0.8235294117647058,232,205,11
0.8274509803921568,237,205,11
0.8313725490196078,242,204,12
0.8352941176470589,245,204,56
0.8392156862745098,247,205,85
0.8431372549019608,248,205,105
0.8470588235294118,248,206,119
0.8509803921568627,249,206,131
0.8549019607843137,249,207,141
0.8588235294117647,250,208,149
0.8627450980392157,250,209,156
0.8666666666666667,251,210,163
0.8705882352941177,251,211,168
0.8745098039215686,251,212,174
0.8784313725490196,251,213,179
0.8823529411764706,252,215,183
0.8862745098039215,252,216,187
0.8901960784313725,252,217,191
0.8941176470588235,252,218,195
0.8980392156862745,252,219,198
0.9019607843137255,252,221,201
0.9058823529411765,253,222,205
0.9098039215686274,253,223,207
0.9137254901960784,253,225,210
0.9176470588235294,253,226,213
0.9215686274509803,253,227,215
0.9254901960784314,253,229,218
0.9294117647058824,253,230,220
0.9333333333333333,253,231,223
0.9372549019607843,254,233,225
0.9411764705882353,254,234,227
0.9450980392156862,254,235,229
0.9490196078431372,254,237,231
0.9529411764705882,254,238,233
0.9568627450980391,254,239,235
0.9607843137254902,254,241,237
0.9647058823529412,254,242,239
0.9686274509803922,254,244,240
0.9725490196078431,254,245,242
0.9764705882352941,254,246,244
0.9803921568627451,255,248,246
0.984313725490196,255,249,248
0.9882352941176471,255,251,249
0.9921568627450981,255,252,251
0.996078431372549,255,253,253
1.0,255,255,255
